0.019531,-0.0078125
0.023438,-0.0078125
0.015625,-0.0078125
0.023438,-0.0078125
0.015625,-0.011719
0.0039063,0
0,0
0.019531,-0.011719
0.0039063,-0.0039063
0.011719,0
0.011719,-0.0039063
-0.0039063,0
0.019531,-0.011719
0.015625,0
0.011719,0
0,0.0039063
0.015625,-0.015625
0.015625,-0.0039063
0.011719,0
0.011719,-0.0039063
0.0078125,0.0078125
0.019531,-0.0078125
0.0039063,0.0078125
0.023438,-0.0078125
0.011719,0.0039063
0.011719,-0.0078125
0.015625,0.0039063
0.019531,0.0039063
0.0078125,0
0.023438,-0.011719
0.027344,-0.0078125
0.027344,-0.023438
0.0078125,0.0078125
-0.0078125,0.0078125
0.023438,-0.0078125
0.019531,-0.0039063
0.011719,-0.0039063
0.0078125,0
0.0039063,-0.0039063
0.0039063,0.0078125
0.023438,-0.0039063
0.019531,-0.0078125
0.011719,-0.0078125
0.015625,-0.0078125
0.015625,-0.0078125
0.015625,-0.0078125
0.015625,-0.0078125
0.011719,0.0078125
0.0078125,0.0078125
0.0039063,0.0039063
0.0039063,0.015625
0.0039063,-0.0078125
-0.0039063,0
0.015625,-0.011719
0.0039063,-0.015625
0.023438,-0.0039063
0.027344,-0.0078125
0.015625,-0.011719
0.023438,-0.0039063
0.0078125,0
0.015625,-0.015625
0.0039063,0
0.027344,-0.011719
0.023438,-0.0078125
0,0.0039063
0.0039063,0
0.019531,-0.0078125
0.011719,-0.0078125
0.015625,-0.015625
-0.0039063,0.0039063
0.019531,0.0078125
0.0078125,0
0,0.0039063
0.019531,0.0039063
0.011719,0
0.0039063,-0.0078125
0.0039063,0.0039063
0,0.0078125
0.0039063,-0.0078125
0.011719,-0.0039063
0.015625,-0.0039063
0.0039063,0.015625
0.011719,-0.0039063
0.0078125,0
0.011719,0
0.019531,-0.019531
0.027344,-0.011719
0.019531,-0.0039063
0.023438,-0.011719
0.019531,-0.0078125
0.023438,-0.0078125
0.015625,-0.015625
0.011719,0.0039063
0.019531,-0.015625
0.0078125,0.0078125
0.0039063,0.0039063
0.023438,0.0039063
-0.0039063,0.0078125
0.0078125,0
0.0078125,0
0.0078125,0
0.015625,-0.0078125
0.019531,-0.0078125
0.015625,-0.0039063
0.015625,-0.0039063
0.019531,-0.015625
0.011719,-0.0039063
0.015625,0
0.023438,-0.0039063
0.015625,-0.0039063
0.0078125,-0.0039063
0.027344,-0.0078125
0.027344,-0.0078125
-0.0039063,0.0039063
0.0039063,0.0078125
0.015625,0
-0.0039063,0
0.015625,-0.0039063
0.0078125,0
0.023438,0
0.015625,-0.015625
0.015625,-0.0039063
0.019531,-0.0078125
0.011719,0
0.0039063,0
0.019531,-0.0039063
0.0039063,0.015625
0.0078125,0.0078125
0.0078125,0
0.011719,-0.0039063
0.019531,0
0.015625,-0.011719
0.019531,0.0039063
0.019531,-0.011719
0.019531,0
0.0078125,0
0,0
0.011719,0
0.023438,-0.0039063
0.027344,-0.0078125
0.011719,0
0.0078125,-0.0078125
0.019531,0.011719
0.0078125,0.0078125
0.027344,-0.023438
0.019531,0
0.0039063,0.0039063
0.019531,-0.0078125
0.0078125,0.0078125
0.011719,0
0,0.0039063
-0.0078125,0.015625
0.0039063,0
0.019531,0
0.0078125,0
0.0078125,-0.0078125
0.0039063,-0.0078125
0.019531,0.0039063
0.0078125,-0.0039063
0.0078125,-0.0078125
0.019531,-0.0039063
0.0039063,0.0078125
0.0078125,0
0.011719,0.011719
0.0039063,0.0039063
0.019531,0
0.015625,0.0039063
0.0078125,-0.0078125
0.015625,-0.0039063
0.0078125,0
0.0078125,0.0078125
0.027344,-0.0078125
-0.0039063,0.0039063
0,0.015625
0.011719,0
0.019531,-0.0039063
0.015625,-0.0078125
0.015625,-0.0078125
0.015625,0
0.0078125,0.0039063
0.019531,0
0.03125,-0.0039063
0.023438,0
0.019531,0.0039063
0.011719,0
0.015625,-0.0039063
0,0.015625
0.0078125,0
0.011719,0
0.015625,-0.0039063
0.019531,0.011719
0.019531,-0.011719
0.0078125,0
0.027344,0
0.015625,-0.0078125
0.0078125,-0.0039063
0,0.011719
0.015625,0.0039063
0.0078125,-0.0039063
0.027344,0
0.011719,0.0039063
0.0039063,0.0078125
0.019531,0
0.027344,0
0.027344,-0.0039063
0.023438,-0.0078125
0.023438,-0.0039063
0.0078125,-0.0039063
0.0078125,-0.0039063
0.015625,-0.011719
-0.0039063,0.015625
0.015625,0.0039063
0.0078125,-0.0039063
0.019531,-0.0039063
0.0078125,0
0.0078125,0.0078125
0.0039063,0.0078125
0.019531,-0.0039063
0,0.0078125
0.023438,-0.011719
0.023438,-0.0039063
0.011719,0
0.0039063,0.0039063
0,0.0078125
0.011719,-0.0078125
0.0078125,0.0078125
0.011719,-0.0078125
0.0078125,-0.0078125
0.019531,-0.011719
0.015625,-0.011719
0.0039063,0.011719
0.0078125,0
0.015625,-0.0078125
0.015625,-0.011719
0.015625,0.0039063
0.0078125,0.0039063
0.019531,-0.0039063
0.0039063,0.0078125
0.015625,0.015625
0.0078125,-0.0078125
0.0039063,0.0078125
0,0
0.015625,-0.0039063
0.027344,-0.0078125
0.0039063,-0.0039063
0.019531,0
0.0078125,0.0039063
-0.0039063,-0.0078125
0.0039063,0.011719
0.0039063,0
0.023438,-0.015625
0.019531,-0.011719
0,0
0.019531,-0.0078125
0.0078125,0.011719
0.023438,-0.011719
0.011719,0.011719
0.015625,-0.0039063
-0.0039063,0
0.027344,-0.0078125
0.0078125,0
0.023438,-0.0078125
-0.0039063,0.011719
0.0039063,0.0039063
0.019531,0.0039063
0.0078125,0.015625
0.019531,0
0.019531,-0.0039063
0.019531,-0.0039063
0.015625,-0.0039063
0.0039063,-0.0039063
0.0039063,0.011719
0.023438,-0.011719
0.0078125,-0.0039063
0.023438,-0.011719
0.0039063,0.0039063
0.011719,-0.0078125
0,0.011719
0.015625,0.0039063
0.011719,-0.015625
0.0039063,0.011719
0.011719,0.0039063
0.023438,-0.011719
0,0.0078125
0.027344,-0.0078125
0.015625,0.015625
0.019531,-0.015625
0,0.0078125
0.019531,-0.0039063
0.0078125,-0.0039063
0.019531,0
-0.0039063,0.0039063
0.019531,-0.0078125
0.0039063,0.0039063
0.011719,0
0.0039063,0.011719
0.0039063,0
0.019531,-0.011719
0.0078125,0.0078125
0.011719,-0.011719
0.019531,-0.0039063
0.0078125,0
0.0078125,-0.0078125
-0.0039063,0.0078125
0.011719,0.0039063
0.015625,0.0078125
0.0078125,-0.0078125
0.019531,-0.0039063
0.0078125,-0.0039063
0.0078125,0
0.011719,-0.0039063
0.015625,-0.011719
0.023438,-0.0078125
0.011719,-0.0039063
0,0
0.0039063,0.0078125
0.03125,-0.0078125
0.0078125,0.0039063
0.011719,0
0.015625,-0.019531
0.0078125,0.0039063
0.0039063,0.015625
0.019531,-0.0039063
0,0
0.011719,-0.0039063
0.023438,-0.011719
0,0.0078125
0.019531,-0.0078125
0.019531,-0.0039063
0.0078125,0
0.015625,-0.0039063
0.015625,-0.0078125
0.023438,0.0039063
0.011719,0
0.0078125,0
0.019531,-0.0039063
0.015625,-0.0039063
0.0078125,0
0.019531,-0.011719
0.015625,-0.0078125
0.023438,-0.011719
0.019531,-0.0078125
0.015625,0.0078125
0.0078125,0.0039063
0.015625,0
0.019531,0
0.015625,-0.011719
0.011719,-0.0078125
0.0078125,0.0078125
0.0039063,0.0039063
0.0039063,0
0.015625,0
0.019531,-0.011719
0,0.0039063
0.015625,-0.0039063
0.011719,-0.0039063
0.023438,-0.011719
0.019531,-0.0078125
0.0078125,0
0,0.0039063
0.03125,-0.015625
0.011719,0
0.019531,-0.015625
0.011719,0
0.035156,-0.0078125
0.011719,-0.011719
0.019531,-0.0078125
0.0039063,0.0039063
0,0.0078125
0.0078125,0.011719
0.023438,-0.015625
0.0039063,-0.0039063
0.0078125,0.0039063
0.015625,0
0.019531,-0.0078125
0.011719,-0.0078125
0,0
0.015625,0
0.011719,-0.0039063
0.023438,0.0039063
0.0078125,-0.015625
0.011719,-0.0039063
0.0078125,0.0078125
0.015625,-0.011719
-0.0039063,0
0.015625,0
0.011719,-0.0078125
0.023438,0.0078125
0,0.0078125
0.019531,-0.0078125
0.015625,-0.0078125
0.0078125,0.0039063
0.015625,0.015625
0.027344,-0.0039063
0.023438,-0.0078125
0.027344,-0.0039063
0.015625,-0.0039063
0.011719,0
0.015625,0.0039063
0,-0.0039063
0.011719,0
0.011719,0.0039063
0.027344,-0.011719
0.011719,-0.019531
0.023438,0
0.015625,-0.0078125
0.015625,0.0039063
0.015625,0.0039063
0.011719,0.0039063
0.023438,-0.0078125
0.019531,-0.0039063
0.011719,0
0.019531,0
0.011719,0
-0.0039063,0.011719
0.015625,0.0039063
0.015625,-0.0039063
0.0078125,0
0.019531,-0.0078125
0.0078125,0.0039063
0.011719,0.011719
0.0039063,0
0.015625,0.0039063
0.0039063,0.0039063
0.015625,-0.0039063
0.0039063,0
0.011719,-0.0039063
0.011719,0
0.011719,0.0078125
0.011719,-0.015625
0.019531,-0.0039063
0.015625,0.0078125
0.027344,-0.015625
0.023438,-0.0078125
0.0039063,0.0078125
0,0.0078125
0.0039063,-0.0078125
0.015625,-0.0039063
0.011719,-0.0039063
0.0078125,-0.0039063
0.027344,-0.0039063
0.0039063,0.0039063
0.019531,-0.0078125
0.015625,0
0.023438,-0.0039063
0.023438,-0.011719
0.019531,-0.015625
-0.0039063,0.0078125
0.011719,0
0.0078125,0.0078125
0.011719,-0.0039063
0.019531,-0.011719
0.011719,0.0039063
0.0078125,-0.0078125
0.015625,0.011719
0.023438,0
0.035156,-0.011719
0.0039063,0.0078125
0.015625,0
0,0.0039063
0.019531,-0.0039063
0,0.0039063
0.019531,-0.0078125
-0.0039063,-0.0039063
0.0039063,0.011719
0.019531,-0.0078125
0.0078125,0
0.023438,-0.0078125
0,0
0.011719,-0.0078125
0.011719,-0.011719
0.015625,-0.0078125
0.027344,-0.0039063
0,0.0039063
0.0039063,0.0039063
0.0078125,0
0.0078125,-0.0039063
0.0078125,0.011719
0,0.0039063
0.011719,0.0039063
0.0078125,0.0039063
0.015625,0
0.0078125,-0.0039063
0.0078125,0
0.027344,0
0.019531,-0.0039063
-0.0039063,0.0039063
0.0078125,0.0039063
0.0039063,0
0.011719,-0.0078125
0.011719,-0.0078125
0.015625,0.0039063
0.0078125,0
0.027344,-0.011719
0.015625,0
0.0078125,0.0039063
-0.0078125,0.0039063
0.015625,-0.0078125
0.011719,0
0,-0.0039063
0.0078125,0.0078125
-0.0039063,0.0039063
0.023438,-0.0078125
0.0039063,-0.0039063
0.0039063,0.0039063
0.027344,-0.0039063
0.023438,-0.011719
0.015625,0
0.011719,0.0078125
0.0078125,-0.0039063
-0.0039063,0
0.019531,-0.0039063
0.0039063,0.0039063
0.027344,-0.0078125
0.011719,0.0039063
0.0039063,0.0078125
0.011719,-0.0039063
0.011719,-0.0078125
0.011719,0
0.015625,0
0.015625,-0.011719
0.015625,0
0.023438,-0.0039063
-0.0039063,0.011719
0.015625,0.0078125
0.023438,0.0039063
0.0078125,0.015625
0.011719,0
0.0039063,-0.0039063
0.0078125,0
0.015625,0
0.015625,-0.0078125
0.023438,-0.011719
-0.0039063,0.0039063
0.011719,-0.0078125
0,0.011719
0.0078125,0.0039063
0.019531,-0.0078125
0.019531,-0.015625
0,0
0.015625,-0.0078125
0.019531,-0.0039063
0.015625,0
0.0039063,0
0.015625,0
0.027344,-0.011719
0.0078125,0
0.019531,0
0.019531,-0.011719
0.019531,-0.0078125
0.019531,-0.011719
0.0039063,0.015625
0.011719,0
0.019531,0.0039063
0.015625,-0.015625
0,-0.0039063
0.015625,-0.0078125
0.0078125,0.0078125
-0.0039063,0.0078125
0.011719,0.0078125
0.0078125,0
0.023438,-0.0039063
0.011719,-0.0039063
0.0078125,-0.011719
0.011719,-0.0078125
0.0039063,0.0039063
0.0039063,0.011719
0,0.015625
0.0078125,0.0039063
0.023438,-0.0039063
0.019531,-0.0039063
0.023438,0
-0.0078125,0.0078125
0.023438,-0.0078125
0.0078125,0.0078125
0.0078125,0.0078125
0.011719,0.0039063
0.0039063,0.0078125
0.011719,0
0.011719,-0.0078125
0,0.0039063
0.015625,-0.0039063
0.0039063,0.011719
0.027344,-0.011719
0.0039063,0.0078125
0.023438,-0.0078125
0.0078125,0
0.0039063,0.0078125
0.011719,-0.0078125
0.019531,-0.0039063
0.0039063,-0.015625
0.019531,-0.0039063
0.011719,0
0.019531,0.0039063
0.011719,0.0039063
0.011719,0.0078125
-0.011719,0.0078125
0.019531,-0.015625
0.0078125,0
0.03125,-0.011719
0.019531,0
0.027344,-0.0039063
0.015625,-0.011719
0.0078125,0
0.015625,-0.0039063
0.023438,-0.0078125
0.023438,0.0078125
-0.0039063,0.0039063
0.0078125,-0.0078125
0.0078125,-0.0039063
0.015625,0.015625
0,0
0.019531,-0.0039063
0,0.011719
0.0078125,0
0.027344,-0.0039063
0.023438,-0.0078125
0.015625,0
0.015625,-0.0078125
0.015625,0
0.019531,-0.011719
0,0.0078125
0.0078125,0
0.011719,-0.0078125
0.015625,0
0.0078125,0.0078125
-0.0039063,0.0039063
0,0.0078125
0.011719,-0.0078125
0.015625,-0.011719
0.0078125,0.011719
0.019531,-0.0078125
0.0039063,0
0.023438,0.0039063
-0.0039063,0.0078125
-0.0039063,0.0039063
0.0078125,-0.011719
0.023438,-0.011719
0.019531,-0.0039063
0.011719,-0.0078125
0.0078125,-0.0039063
0.015625,0
0.0078125,-0.011719
0.011719,-0.0039063
0.011719,-0.011719
0.019531,0
0.027344,-0.0078125
0,0
0.0078125,-0.0039063
0.0078125,0
0.015625,-0.0078125
0.023438,-0.0078125
0.015625,-0.0078125
0.019531,-0.0078125
0,0.0039063
-0.0039063,0.011719
0,0.0039063
0.0039063,0.0078125
0.019531,-0.0039063
0.0078125,0
0,-0.0039063
0.019531,-0.0078125
0,0
0.023438,-0.015625
0.019531,0
0.027344,-0.0039063
0.015625,-0.0078125
0,-0.0039063
0.0078125,0.0078125
0.015625,-0.015625
0.0078125,0
0.0078125,0
0.011719,-0.0078125
0.023438,-0.011719
0.0078125,-0.0078125
0.023438,0.0039063
0.0078125,-0.0039063
0.019531,-0.0039063
0.0039063,-0.0078125
0,0
0.023438,-0.0039063
0.019531,-0.0039063
0.035156,-0.011719
0.015625,-0.011719
0.0078125,-0.0078125
0.015625,0
0.0039063,0.0078125
0.011719,0.0039063
0.023438,-0.011719
-0.0039063,0.0078125
-0.0039063,0.011719
0.015625,-0.0078125
0.015625,0.0039063
0.015625,0
0.011719,-0.0039063
0.015625,0
0.011719,0
0.011719,0.0039063
0.011719,-0.011719
0.0078125,-0.0078125
0.015625,-0.019531
0.015625,-0.0078125
0.03125,0
0.0078125,0
0.0078125,0
0,0
0.011719,0.0039063
0.0078125,0
0.019531,-0.011719
0.015625,-0.0039063
0.015625,-0.0039063
0.0078125,-0.011719
0,0.0039063
0.019531,0
0,0.0039063
0.027344,-0.015625
0.0039063,0.0078125
0.0078125,-0.0039063
0.0039063,-0.0078125
0.0039063,-0.0039063
0.023438,-0.019531
0,0.0039063
0.015625,-0.0078125
0.023438,-0.011719
0.011719,-0.0078125
0.0039063,0.0039063
0.019531,-0.0078125
0.0039063,-0.0039063
-0.0039063,0.0039063
0.015625,-0.0078125
0.0078125,0.0039063
0.023438,-0.011719
0.015625,-0.0039063
0.0078125,-0.019531
0,0.011719
0.023438,-0.015625
0.023438,-0.015625
0.019531,0
0,0.0039063
0.0078125,0.011719
-0.0039063,0.0078125
0.011719,0
0.015625,-0.0078125
0.015625,-0.015625
0.0078125,0.0039063
-0.0039063,0.0039063
0.0078125,0.0039063
0.015625,0
0.011719,-0.0039063
0.011719,0
0.015625,-0.011719
0.0039063,-0.0039063
0.0078125,0
0.019531,0
0.011719,0.0039063
0.019531,-0.011719
0.011719,0
0.015625,-0.015625
0.03125,-0.011719
0.0039063,-0.0039063
0.015625,0.0039063
0.015625,-0.0078125
0,0.0078125
0.019531,0.0039063
0.019531,-0.0078125
0.023438,-0.0039063
0.011719,0.0039063
0,0
0.0039063,0
0.015625,-0.0039063
0.03125,-0.011719
0.0078125,0.0039063
0.011719,-0.0078125
0.011719,0.0078125
0.019531,-0.015625
0.015625,-0.0078125
0.011719,-0.0039063
0.0078125,0
0.0078125,0.0078125
0.015625,-0.011719
0,0.0078125
0.023438,-0.0039063
0.015625,0.0039063
0.011719,0.0078125
0.015625,-0.015625
0,0.0039063
0.0078125,-0.0078125
0.023438,-0.011719
-0.0039063,0
0.0039063,0
0.023438,0
0,0.011719
-0.0039063,0.0039063
0.011719,-0.0078125
0.03125,0
0.011719,-0.0078125
0.011719,0.0078125
0.023438,0
0.0039063,0.0039063
0.0039063,0.0078125
0.019531,-0.0078125
0.015625,-0.0078125
0.027344,-0.023438
0.023438,0
0.023438,-0.011719
0.011719,-0.0078125
0.019531,0.0078125
0.011719,0.0039063
0.023438,-0.015625
0.0039063,0.015625
0.0039063,0.011719
0.0039063,0.0078125
0.0039063,-0.0078125
0,0.011719
0.011719,-0.0078125
0.019531,-0.0078125
0.015625,-0.011719
0,0
0.027344,-0.015625
0.0078125,0
0.011719,-0.011719
0.023438,0
0.0078125,-0.0039063
0.0078125,0.0039063
0.011719,0
0.015625,-0.011719
0.015625,-0.0078125
0.015625,-0.0039063
0.011719,0
0.0078125,0.011719
0.019531,0.0039063
0.023438,-0.0039063
0.015625,0
0.015625,0
0.019531,-0.0078125
0.015625,0
0.015625,-0.011719
0.0078125,0
0.015625,0
0.0078125,0.0039063
0.0078125,0.011719
0.015625,-0.015625
-0.0078125,0.0078125
0.019531,-0.0039063
0.023438,-0.0078125
0.0039063,0.0039063
0,0.0039063
0.019531,0
0.0078125,0.0078125
0.019531,0.0039063
0.015625,-0.0039063
0.019531,0
0.0039063,0.0039063
0.0078125,-0.011719
0.019531,0.0078125
0.0039063,0
0.011719,0.0039063
0,0.0078125
0.027344,-0.0039063
0.0039063,-0.0039063
0.011719,0.0078125
0.015625,-0.0078125
0,0
0.0039063,0
0.015625,0
-0.0039063,0.011719
0.023438,-0.0078125
0.011719,-0.0078125
0.011719,-0.0039063
0.019531,-0.0078125
0.015625,-0.0078125
0.011719,-0.0078125
0.019531,0.0039063
0.011719,0.0039063
0.015625,0
0.0039063,0.0078125
0.0039063,0.0039063
0.023438,-0.0078125
0.019531,-0.0039063
0.023438,-0.0078125
0.019531,-0.011719
0.019531,-0.0078125
0.011719,0
0.0078125,0.011719
0.023438,-0.011719
0.035156,-0.011719
0,0
0.019531,-0.0039063
0.0078125,-0.0039063
0,0.0078125
0.015625,-0.0078125
0.011719,-0.0039063
0.015625,0
0.011719,0
0,0.011719
0.011719,0.011719
0.019531,-0.0078125
0.015625,-0.0078125
0.0039063,-0.0039063
0.011719,-0.0078125
0.023438,-0.011719
0.019531,-0.0078125
-0.0039063,0.0078125
0.011719,-0.015625
0.015625,0
0.011719,0.0078125
0.011719,-0.011719
0.011719,0.011719
0.0078125,0
0.03125,-0.0039063
0.015625,-0.0078125
0.019531,0
0.019531,-0.0039063
0.011719,-0.0039063
0.023438,-0.0039063
0.0078125,-0.0078125
0.011719,-0.0039063
0.0078125,0
0.015625,0.0039063
0.0078125,0
0.0039063,0.0078125
0.0078125,0.0039063
0.019531,-0.0078125
0.015625,-0.0078125
0.0039063,0.011719
0.011719,0.0039063
0.0078125,0.011719
0.023438,-0.0078125
0.015625,-0.0039063
0.019531,-0.011719
0.015625,-0.011719
0.023438,-0.011719
0.011719,0.0039063
0.015625,-0.011719
0.03125,-0.019531
0.019531,-0.0078125
0,0.015625
0.011719,0.0078125
0.015625,-0.011719
0.011719,0
0.0039063,0.0078125
0.011719,-0.011719
-0.015625,0.0078125
0,-0.0039063
0.019531,-0.0078125
0.0039063,0.0039063
0.0039063,-0.0039063
0.015625,0.0039063
0.015625,-0.0039063
0.0078125,-0.011719
0.023438,-0.0078125
0.019531,-0.0078125
0.03125,-0.0078125
0.0078125,0
-0.0039063,0.0039063
0.0039063,-0.0078125
0.039063,-0.0078125
-0.0039063,0.0039063
0.027344,0.0078125
0.011719,0.015625
0.0078125,0
0.011719,0.0078125
0.015625,-0.0078125
0.015625,0.015625
0.023438,-0.015625
0.0039063,0
0.019531,0
0.042969,0
0.0039063,0.0039063
0.019531,-0.0039063
0.0078125,-0.015625
0.019531,-0.0039063
0.019531,-0.0078125
0.046875,-0.011719
0.015625,0
0.023438,-0.011719
0.042969,-0.0039063
0.023438,-0.0039063
0.019531,-0.0039063
0,0.0039063
0.023438,0
0.011719,0
0.023438,-0.011719
0.0078125,-0.0039063
0.070313,0
0.019531,-0.0039063
0.015625,-0.0078125
0.011719,-0.0039063
0.015625,-0.0039063
0.023438,0.0039063
0.019531,0
0.015625,-0.011719
0.0078125,-0.0078125
0.023438,-0.0039063
0.019531,0.0078125
0.019531,-0.0039063
0.019531,-0.0078125
0.015625,-0.0039063
0.023438,0
0.03125,-0.0078125
0.0039063,0.0039063
0.011719,0
0.023438,-0.0039063
0.0078125,0.0039063
-0.0039063,0.0039063
0.015625,0
0,0.0078125
-0.0039063,0.0039063
0.0039063,0.0078125
0.0039063,0
0.0039063,0.0039063
0.015625,-0.011719
-0.0039063,0.0039063
0.019531,-0.0039063
0.023438,-0.0078125
0.019531,-0.015625
0,0.011719
0.015625,-0.011719
0.0078125,0.0039063
0.015625,-0.0039063
0.019531,-0.0039063
0,0.0039063
0.011719,0.0039063
0.023438,0.0039063
0.023438,-0.015625
-0.0039063,0.0039063
0.0078125,0
0.011719,0.0078125
0.011719,0
0.023438,-0.0078125
0.03125,-0.0078125
0.023438,-0.0039063
0.019531,-0.0078125
0.019531,-0.011719
0.015625,-0.011719
0.0078125,0.0078125
0.039063,-0.0039063
0.0078125,0.0039063
0.011719,-0.0039063
-0.011719,0.0039063
0.0039063,0
0.011719,-0.0078125
0.039063,-0.011719
0.0039063,0.0039063
0.0078125,0
0.035156,-0.0078125
0.023438,-0.015625
0.0078125,-0.0078125
0.011719,0.0078125
0.019531,-0.0078125
0,0.0078125
0.0039063,-0.0078125
0.019531,-0.015625
0.011719,-0.0078125
0.011719,0
0.0039063,0.011719
0,-0.0039063
0,0.0039063
0.0078125,0.0039063
0.0078125,0.0039063
0.023438,0.0039063
0.0039063,-0.0039063
0.015625,-0.0039063
0.019531,0
0.015625,-0.0039063
0,0.0039063
0.023438,0
0.015625,-0.0078125
0.019531,-0.0078125
0.015625,0
0,0.0078125
0.0078125,0.0039063
0.019531,-0.0078125
0.0078125,-0.0039063
0.011719,0
0,0.0078125
0.023438,-0.0039063
0.015625,-0.0039063
0.015625,-0.011719
0.011719,0
0.023438,-0.0078125
0.019531,-0.0078125
0.019531,-0.011719
0.011719,0
0.019531,-0.0039063
0.019531,-0.0078125
0.023438,-0.0078125
0.015625,0
0.0039063,0
0,0
0.015625,-0.0039063
0.011719,0
0.0078125,0
0.0039063,0.0078125
0.015625,0
0.011719,-0.011719
0.03125,-0.011719
0.019531,0
0.019531,-0.0078125
0.023438,-0.0039063
0.0078125,0
0.015625,0
0.015625,0.0039063
0.0078125,-0.011719
0.023438,-0.0039063
0.019531,-0.0039063
0.027344,-0.015625
0.015625,-0.0078125
0.0039063,0.0039063
0.011719,-0.0039063
0.019531,-0.011719
0,0.0078125
0.019531,-0.0078125
0.019531,-0.0039063
0.023438,-0.0039063
0.023438,0.0039063
0.011719,0.0078125
-0.0039063,0.0039063
0.019531,-0.011719
0.023438,-0.0039063
0,0
0.0078125,0.0078125
0.023438,-0.015625
0.0039063,0.0039063
0.0078125,-0.015625
0.0039063,0.0039063
0.011719,0.0039063
0.015625,-0.0078125
0.011719,-0.011719
0.0078125,-0.0039063
0.023438,-0.0078125
0.0078125,0.0078125
-0.0039063,0.0039063
0.011719,-0.0078125
0.011719,-0.0039063
0.015625,-0.0078125
0.019531,0
0.0078125,-0.011719
0.0078125,0
0.0078125,-0.0039063
0.015625,-0.011719
0.011719,0
0.011719,-0.011719
0.011719,-0.0039063
0.03125,-0.019531
0.015625,-0.015625
0.015625,-0.0078125
0.035156,-0.0078125
0.0078125,-0.0039063
0.0078125,-0.0039063
0.015625,0.0039063
0.011719,-0.0078125
-0.0039063,0.0078125
0.0078125,-0.0078125
0.019531,-0.0039063
0.0039063,0.0039063
0,-0.0039063
0.0078125,-0.0039063
0.0039063,0.0039063
0.015625,0
0.019531,-0.011719
0.0078125,-0.0039063
0.011719,0
0.015625,-0.0078125
0.0039063,0.0078125
0.015625,-0.015625
0.011719,-0.0039063
0.019531,0.0039063
0.015625,-0.0039063
0.0078125,-0.0078125
0.023438,-0.011719
0.023438,-0.011719
0.019531,-0.011719
0.011719,0.0039063
0.015625,0.0078125
0.0078125,-0.0039063
0.011719,-0.0078125
0.0039063,0.0039063
0.0039063,0
0.0078125,-0.0039063
0.023438,-0.011719
0.0078125,0
0.023438,0.0078125
0.03125,-0.0078125
0.019531,-0.0078125
0.0078125,-0.0078125
0.011719,-0.0078125
0.027344,-0.011719
-0.0039063,0.0078125
0.023438,-0.0039063
0.0078125,0.019531
0.0078125,-0.0039063
0.019531,0
0.023438,-0.0078125
0.0078125,-0.0039063
0.015625,0
0.011719,0
-0.0039063,0
0.011719,0
0.0078125,0
0.015625,-0.0078125
-0.0039063,0.011719
0.015625,-0.0039063
0.011719,0.0078125
0.019531,-0.0039063
0.011719,-0.0039063
0.015625,-0.019531
0.027344,-0.011719
0.011719,-0.0039063
0,0.0039063
0,-0.0039063
0.015625,0.0039063
0.015625,-0.0078125
0.0039063,0.0078125
0.023438,-0.0078125
0.023438,-0.0078125
0.019531,0
0.011719,-0.0039063
0.015625,-0.0039063
0.015625,-0.0078125
0.0039063,0.0078125
0,0.015625
0.015625,-0.0039063
0,0.011719
0.0078125,-0.0039063
0.015625,-0.0039063
0.019531,-0.011719
0.015625,-0.011719
0.0039063,0.011719
0.011719,0.0039063
0.015625,-0.0039063
0.019531,-0.0078125
0.023438,0
0.019531,0
0.0078125,0.0039063
0.0078125,-0.0039063
0.015625,-0.0078125
-0.0039063,0.0078125
0.023438,0
0.0078125,0.011719
0.0078125,-0.0078125
0.023438,-0.0078125
0.0039063,0.0039063
0.0078125,0
0.0078125,0.011719
0.023438,-0.0039063
0.0078125,0.0039063
0.027344,-0.023438
0.0078125,0
0.03125,-0.0078125
0.019531,0
0.015625,-0.011719
0.015625,-0.0039063
0.023438,-0.011719
0.03125,0
0.023438,-0.0039063
0.015625,0
0.023438,-0.0078125
0.011719,0.0078125
0.0039063,0.0078125
0.0039063,0.011719
0.027344,-0.0039063
0.023438,0
0,0.0078125
0.019531,0.0078125
0.023438,-0.0078125
0,0.011719
0.0078125,0
0.0078125,0.019531
0.019531,-0.011719
0.015625,0
0.0078125,0.0078125
0.019531,-0.0078125
0.019531,-0.011719
0.011719,0.0039063
0.015625,0
0.019531,0
0,0.0078125
0.027344,0
0.023438,-0.011719
0.019531,0
0.0039063,-0.0039063
0.0039063,0.0078125
0.015625,0
0.015625,0
0.0039063,0.0039063
0.019531,-0.0039063
0.015625,-0.0078125
0.0078125,0.0039063
0.0039063,-0.0039063
0.019531,-0.019531
0.0039063,0.015625
0.011719,0
0.0078125,0.011719
0.015625,0
0.0078125,0.0039063
0.019531,-0.0078125
0.023438,-0.015625
0,-0.0039063
0.023438,-0.0078125
0,-0.0039063
0.011719,-0.0039063
0.023438,-0.0039063
0,0.0039063
0.0039063,0.0039063
0.019531,-0.0078125
0.0039063,0.0039063
0.011719,0.011719
0.015625,-0.011719
0.019531,-0.0039063
0.019531,-0.011719
0.0078125,-0.0039063
0.0039063,0.0078125
0.03125,-0.011719
0.027344,-0.0039063
0.011719,-0.0078125
0.019531,-0.0078125
0.023438,0
0.0078125,0
0.0039063,0.011719
0,0.0039063
